drugID;nameEMBL2016;drugSynonyms;target;targetFamily;pathway;addTarget;nameCPS1000;nameIC50;nameTri12;nameSMART;nameSZ;Class
156441;Tozasertib;MK-045, MK-0457,VX-680;AURKA, AURKB;AURKA/B;Cell cycle;AURKB, AURKC, FLT3, ABL1;Tozasertib;NA;NA;;;Kinase inhibitor
166750;Necrostatin-1;NA;RIP1;RIP1;Necroptosis;;NA;NA;NA;;;Apoptotic modulator
190001;Selumetinib;AZD6244, ARRY886;MAP2K1, MAPK3, MAPK1;MEK/ERK;MAPK;;NA;selumetinib;Selumetinib;;;Kinase inhibitor
190002;AZD7762;NA;CHEK1, CHEK2;CHEK1/2;DDR;ATR;NA;AZD7762;NA;;;Kinase inhibitor
190003;Enzastaurin;LY317615;PRKCB;PRKCB;PKC;PRKCA, PRKCG, PRKCE;NA;enzastaurin;NA;;;Kinase inhibitor
190004;Fludarabine;NA;POLA1, DNA;DNA;Chemotherapy;RRM1,DCK;Fludarabine;fludarabine;Fludarabine;;;Conventional Chemo
190007;SNS-032;BMS-387032;CDK2, CDK7, CDK9;CDK;Cell cycle;GSK3A, CDK5;NA;SNS-032;NA;;;Kinase inhibitor
190008;Vorinostat;SAHA, MK0683;HDAC1, HDAC3;HDAC1/3;Histone deacetylase;HDAC2, HDAC6, HDAC8;NA;vorinostat;NA;;;Differentiating /Epigenetic modifier
190191;Chaetoglobosin A;NA;Unknown;Fungal toxin;Cytoskeleton;;NA;chaetoglobosin A;Chaetoglobosin A;;;Other
190193;THZ1;THZ-1;CDK7;CDK7;Cell cycle;;NA;NA;NA;;;Kinase inhibitor
190195;Daunorubicin;Daunomycin;DNA, TOP2A, TOP2B;DNA;Chemotherapy;;NA;NA;NA;;;Conventional Chemo
190201;BMS-509744;KIN001-127;ITK;ITK;ITK;;BMS-509744;NA;NA;;;Kinase inhibitor
190202;JAK3 Inhibitor I;WHI-P131;JAK3;JAK3;JAK/STAT;;NA;NA;NA;;;Kinase inhibitor
190203;Kifunensine;NA;MAN2A1, MAN1B1;Mannosidase;Protein glycosylation;MSDC;NA;NA;NA;;;Other
190204;MK-2 Inhibitor III;NA;MAPKAPK2;MAPKAPK2;MAPK;MAPKAPK3, MAPKAPK5;NA;NA;NA;;;Kinase inhibitor
190205;NOX1 Inhibitor;ML171;NOX1;NOX1;Metabolism;;NA;NA;NA;;;Metabolic modifier
190206;Rigosertib;ON-01910;PLK1;PLK1;PLK;PLK2;NA;rigosertib;NA;;;Kinase inhibitor
190207;PKM2 Activator II;PKM2 Activator II, diarylsulfonamide;PKM;PKM;Metabolism;;NA;NA;NA;;;Metabolic modifier
190208;Wee1 Inhibitor;Wee1_Inhibitor;WEE1, CHEK1;WEE1;Cell cycle;;NA;NA;Wee1_Inhibitor;;;Kinase inhibitor
190209;QS11 Hydrate;Wnt Synergist QS11;ARFGAP1, ASAP1;ARFGAP1;Wnt;;NA;NA;NA;;;Other
190210;Navitoclax;Abt-263;BCL2, BCL2L1, BCL2L2;BCL2;Apoptosis;BAD;NA;navitoclax;NA;;;Apoptotic modulator
190211;Linifanib;ABT-869;KDR, CSF1R, FLT1, FLT3;VEGFR/PDGFR;Angiogenesis;KIT, PDGFRB, TEK, FLT4;NA;NA;NA;;;Kinase inhibitor
190212;Veliparib;ABT-888;PARP1, PARP2;PARP1/2;DDR;;NA;NA;NA;;;Differentiating /Epigenetic modifier
